ComputerBrand,ComputerModel,ScreenSize,PackageWeight,ProductId
Bell,Base,10.1,4.2,c1e69a69-3373-4e7a-9e54-96b5f9babb22
Bell,Base,11.6,4.5,0cd4a745-f728-48c2-8ce7-3960796b8381
Bell,Base,12.3,4.8,7923f796-abdd-406b-9f1a-6a1a4905ce83
Bell,Base,12.5,5.1,8dff06bc-d499-40c7-b9c9-830e49c72d99
Bell,Base,13.3,5.4,3c1ddad3-7cd3-4e64-853f-e51484c19651
Bell,Base,13.5,5.7,df9bed83-ebe2-4265-ba42-79272b85a4ea
Bell,Base,14,6,b35af302-9875-4471-8464-9d2645c27a4d
Bell,Base,15.6,6.5,2384a3ee-8ec0-48a3-bc5e-787b640c5bab
Bell,Base,17.3,6.8,bdb326d6-eac6-4187-ac8e-763e554e7245
Bell,Base,18.4,7.8,30de4c2f-69e2-4d29-8cc6-4502197cd590
Bell,Performance,10.1,4.3,bd55f6d7-3e01-49b4-a27c-ac7f02f7685c
Bell,Performance,11.6,4.6,3ff32795-7034-4819-ab51-6fe2bc4bc362
Bell,Performance,12.3,4.9,8dab6a9c-77e7-454b-8542-d7965bbee029
Bell,Performance,12.5,5.2,a48479a0-3eaa-4c99-ab9f-c46832d69a6d
Bell,Performance,13.3,5.5,4ad17d3f-0bc2-4248-80d8-cc96c29cdb8e
Bell,Performance,13.5,5.8,f58c7a95-e8fd-4228-a4c7-145a796b2818
Bell,Performance,14,6.1,0e22e2a4-ed28-4ac1-98b8-c038e95e29f0
Bell,Performance,15.6,6.6,7afd28ba-34ab-40d3-a7a9-964817b018d7
Bell,Performance,17.3,6.9,c2d35ebd-7801-4f09-b9e1-9ddb228aa9b8
Bell,Performance,18.4,7.9,829c4de2-65fc-4fd8-bdfd-65d5a2c91a2f
Bell,Standard,10.1,4.4,2a832c0e-9ecd-4db3-bb2e-3318b90cf18b
Bell,Standard,11.6,4.7,09bc1c27-95fe-495c-9b88-af10dd5bb0e7
Bell,Standard,12.3,5,2ca3ae1a-4a4e-4c1c-9a5e-773b91ad2f54
Bell,Standard,12.5,5.3,1af4537b-5f8b-4d74-a9d1-97fe0955988e
Bell,Standard,13.3,5.6,a78cd2e8-2331-445d-a022-73aa3beab5b1
Bell,Standard,13.5,5.9,144772ad-2b3d-4afe-b2c1-9bbf6be22a93
Bell,Standard,14,6.2,9a016278-4d39-4d52-b38d-5f5672269da2
Bell,Standard,15.6,6.7,2730bc25-6d59-40b9-be73-7639dfa6ac8c
Bell,Standard,17.3,7,f54781bf-e1d4-4ded-b911-dc93e171f964
Bell,Standard,18.4,8,84271367-ae79-4822-8bfd-d0b6b01a7d60
Howell,Base,10.1,4.5,bc0fe4de-24ca-47b5-9e84-4bcf40cb2531
Howell,Base,11.6,4.8,2fde2dfb-a3ee-4b1e-b84d-f98aae671198
Howell,Base,12.3,5.1,1aa95205-96ca-4c1c-8fe0-55ea15b34846
